iteration,median,low_q,high_q,mean,std,EF,top_percent,AF,AF_low,AF_high
171.0,1.0,1.0,1.0,1.0,0.0,2.923976608187139,0.3399999999999994,6.708760852407261,6.708760852407261,6.708760852407261
172.0,1.0,1.0,1.0,1.0,0.0,2.906976744186051,0.34199999999999947,6.747691579196591,6.747691579196591,6.747691579196591
173.0,1.0,1.0,1.0,1.0,0.0,2.8901734104046284,0.3439999999999995,6.786616161616161,6.786616161616161,6.786616161616161
174.0,1.0,1.0,1.0,1.0,0.0,2.8735632183908084,0.34599999999999953,6.825534601120492,6.825534601120492,6.825534601120492
175.0,1.0,1.0,1.0,1.0,0.0,2.8571428571428603,0.34799999999999953,6.864446899163642,6.864446899163642,6.864446899163642
176.0,1.0,1.0,1.0,1.0,0.0,2.8409090909090944,0.3499999999999996,6.903353057199212,6.903353057199212,6.903353057199212
177.0,1.0,1.0,1.0,1.0,0.0,2.8248587570621497,0.3519999999999996,6.94225307668034,6.94225307668034,6.94225307668034
178.0,1.0,1.0,1.0,1.0,0.0,2.8089887640449467,0.35399999999999965,6.981146959059715,6.981146959059715,6.981146959059715
179.0,1.0,1.0,1.0,1.0,0.0,2.793296089385477,0.35599999999999965,7.020034705789557,7.020034705789557,7.020034705789557
180.0,1.0,1.0,1.0,1.0,0.0,2.77777777777778,0.3579999999999997,7.058916318321634,7.058916318321634,7.058916318321634
181.0,1.0,1.0,1.0,1.0,0.0,2.762430939226521,0.3599999999999997,7.097791798107256,7.097791798107256,7.097791798107256
182.0,1.0,1.0,1.0,1.0,0.0,2.747252747252749,0.36199999999999977,7.136661146597272,7.136661146597272,7.136661146597272
183.0,1.0,1.0,1.0,1.0,0.0,2.732240437158471,0.36399999999999977,7.175524365242075,7.175524365242075,7.175524365242075
184.0,1.0,1.0,1.0,1.0,0.0,2.7173913043478275,0.3659999999999998,7.214381455491603,7.214381455491603,7.214381455491603
185.0,1.0,1.0,1.0,1.0,0.0,2.7027027027027035,0.3679999999999998,7.253232418795333,7.253232418795333,7.253232418795333
186.0,1.0,1.0,1.0,1.0,0.0,2.6881720430107534,0.3699999999999999,7.292077256602286,7.292077256602286,7.292077256602286
187.0,1.0,1.0,1.0,1.0,0.0,2.673796791443851,0.3719999999999999,7.330915970361028,7.330915970361028,7.330915970361028
188.0,1.0,1.0,1.0,1.0,0.0,2.659574468085107,0.3739999999999999,7.369748561519666,7.369748561519666,7.369748561519666
189.0,1.0,1.0,1.0,1.0,0.0,2.645502645502646,0.37599999999999995,7.408575031525851,7.408575031525851,7.408575031525851
190.0,1.0,1.0,1.0,1.0,0.0,2.6315789473684212,0.37799999999999995,7.447395381826779,7.447395381826779,7.447395381826779
191.0,1.0,1.0,1.0,1.0,0.0,2.6178010471204187,0.38,7.486209613869189,7.486209613869189,7.486209613869189
192.0,1.0,1.0,1.0,1.0,0.0,2.604166666666666,0.382,7.525017729099361,7.525017729099361,7.525017729099361
193.0,1.0,1.0,1.0,1.0,0.0,2.590673575129533,0.38400000000000006,7.563819728963126,7.563819728963126,7.563819728963126
194.0,1.0,1.0,1.0,1.0,0.0,2.5773195876288653,0.38600000000000007,7.6026156149058535,7.6026156149058535,7.6026156149058535
195.0,1.0,1.0,1.0,1.0,0.0,2.5641025641025634,0.3880000000000001,7.641405388372459,7.641405388372459,7.641405388372459
196.0,1.0,1.0,1.0,1.0,0.0,2.551020408163264,0.3900000000000001,7.680189050807404,7.680189050807404,7.680189050807404
197.0,1.0,1.0,1.0,1.0,0.0,2.5380710659898464,0.3920000000000002,7.718966603654694,7.718966603654694,7.718966603654694
198.0,1.0,1.0,1.0,1.0,0.0,2.5252525252525237,0.3940000000000002,7.757738048357879,7.757738048357879,7.757738048357879
199.0,1.0,1.0,1.0,1.0,0.0,2.51256281407035,0.39600000000000024,7.796503386360056,7.796503386360056,7.796503386360056
200.0,1.0,1.0,1.0,1.0,0.0,2.4999999999999982,0.39800000000000024,7.835262619103866,7.835262619103866,7.835262619103866
201.0,1.0,1.0,1.0,1.0,0.0,2.4875621890547244,0.4000000000000003,7.874015748031496,7.874015748031496,7.874015748031496
202.0,1.0,1.0,1.0,1.0,0.0,2.475247524752473,0.4020000000000003,7.912762774584678,7.912762774584678,7.912762774584678
203.0,1.0,1.0,1.0,1.0,0.0,2.463054187192116,0.40400000000000036,7.951503700204692,7.951503700204692,7.951503700204692
204.0,1.0,1.0,1.0,1.0,0.0,2.4509803921568603,0.40600000000000036,7.990238526332363,7.990238526332363,7.990238526332363
205.0,1.0,1.0,1.0,1.0,0.0,2.4390243902439,0.4080000000000004,8.02896725440806,8.02896725440806,8.02896725440806
206.0,1.0,1.0,1.0,1.0,0.0,2.4271844660194146,0.4100000000000004,8.067689885871705,8.067689885871705,8.067689885871705
207.0,1.0,1.0,1.0,1.0,0.0,2.415458937198065,0.4120000000000005,8.106406422162758,8.106406422162758,8.106406422162758
208.0,1.0,1.0,1.0,1.0,0.0,2.4038461538461506,0.4140000000000005,8.145116864720233,8.145116864720233,8.145116864720233
209.0,1.0,1.0,1.0,1.0,0.0,2.3923444976076524,0.41600000000000054,8.183821214982688,8.183821214982688,8.183821214982688
210.0,1.0,1.0,1.0,1.0,0.0,2.3809523809523774,0.41800000000000054,8.222519474388228,8.222519474388228,8.222519474388228
211.0,1.0,1.0,1.0,1.0,0.0,2.369668246445494,0.4200000000000006,8.261211644374507,8.261211644374507,8.261211644374507
212.0,1.0,1.0,1.0,1.0,0.0,2.3584905660377324,0.4220000000000006,8.299897726378727,8.299897726378727,8.299897726378727
213.0,1.0,1.0,1.0,1.0,0.0,2.3474178403755834,0.4240000000000006,8.338577721837634,8.338577721837634,8.338577721837634
214.0,1.0,1.0,1.0,1.0,0.0,2.3364485981308376,0.42600000000000066,8.377251632187525,8.377251632187525,8.377251632187525
215.0,1.0,1.0,1.0,1.0,0.0,2.3255813953488333,0.42800000000000066,8.415919458864243,8.415919458864243,8.415919458864243
216.0,1.0,1.0,1.0,1.0,0.0,2.314814814814811,0.4300000000000007,8.454581203303185,8.454581203303185,8.454581203303185
217.0,1.0,1.0,1.0,1.0,0.0,2.304147465437784,0.4320000000000007,8.493236866939288,8.493236866939288,8.493236866939288
218.0,1.0,1.0,1.0,1.0,0.0,2.293577981651372,0.4340000000000008,8.531886451207045,8.531886451207045,8.531886451207045
219.0,1.0,1.0,1.0,1.0,0.0,2.283105022831046,0.4360000000000008,8.570529957540494,8.570529957540494,8.570529957540494
220.0,1.0,1.0,1.0,1.0,0.0,2.2727272727272685,0.43800000000000083,8.60916738737322,8.60916738737322,8.60916738737322
221.0,1.0,1.0,1.0,1.0,0.0,2.2624434389140227,0.44000000000000083,8.647798742138365,8.647798742138365,8.647798742138365
222.0,1.0,1.0,1.0,1.0,0.0,2.252252252252248,0.4420000000000009,8.68642402326861,8.68642402326861,8.68642402326861
223.0,1.0,1.0,1.0,1.0,0.0,2.2421524663677084,0.4440000000000009,8.725043232196194,8.725043232196194,8.725043232196194
224.0,1.0,1.0,1.0,1.0,0.0,2.2321428571428523,0.44600000000000095,8.763656370352903,8.763656370352903,8.763656370352903
225.0,1.0,1.0,1.0,1.0,0.0,2.2222222222222174,0.44800000000000095,8.802263439170073,8.802263439170073,8.802263439170073
226.0,1.0,1.0,1.0,1.0,0.0,2.2123893805309685,0.450000000000001,8.840864440078585,8.840864440078585,8.840864440078585
227.0,1.0,1.0,1.0,1.0,0.0,2.2026431718061623,0.452000000000001,8.87945937450888,8.87945937450888,8.87945937450888
228.0,1.0,1.0,1.0,1.0,0.0,2.1929824561403457,0.45400000000000107,8.91804824389094,8.91804824389094,8.91804824389094
229.0,1.0,1.0,1.0,1.0,0.0,2.1834061135371123,0.45600000000000107,8.956631049654305,8.956631049654305,8.956631049654305
230.0,1.0,1.0,1.0,1.0,0.0,2.1739130434782554,0.45800000000000113,8.995207793228062,8.995207793228062,8.995207793228062
231.0,1.0,1.0,1.0,1.0,0.0,2.164502164502159,0.46000000000000113,9.033778476040847,9.033778476040847,9.033778476040847
232.0,1.0,1.0,1.0,1.0,0.0,2.155172413793098,0.4620000000000012,9.072343099520854,9.072343099520854,9.072343099520854
233.0,1.0,1.0,1.0,1.0,0.0,2.14592274678111,0.4640000000000012,9.11090166509582,9.11090166509582,9.11090166509582
234.0,1.0,1.0,1.0,1.0,0.0,2.136752136752131,0.46600000000000125,9.14945417419304,9.14945417419304,9.14945417419304
235.0,1.0,1.0,1.0,1.0,0.0,2.1276595744680793,0.46800000000000125,9.18800062823936,9.18800062823936,9.18800062823936
236.0,1.0,1.0,1.0,1.0,0.0,2.118644067796604,0.4700000000000013,9.226541028661169,9.226541028661169,9.226541028661169
237.0,1.0,1.0,1.0,1.0,0.0,2.109704641350205,0.4720000000000013,9.265075376884422,9.265075376884422,9.265075376884422
238.0,1.0,1.0,1.0,1.0,0.0,2.1008403361344477,0.4740000000000013,9.303603674334616,9.303603674334616,9.303603674334616
239.0,1.0,1.0,1.0,1.0,0.0,2.092050209205015,0.47600000000000137,9.342125922436802,9.342125922436802,9.342125922436802
240.0,1.0,1.0,1.0,1.0,0.0,2.0833333333333273,0.47800000000000137,9.380642122615589,9.380642122615589,9.380642122615589
241.0,1.0,1.0,1.0,1.0,0.0,2.074688796680492,0.4800000000000014,9.419152276295133,9.419152276295133,9.419152276295133
242.0,1.0,1.0,1.0,1.0,0.0,2.0661157024793324,0.4820000000000014,9.457656384899144,9.457656384899144,9.457656384899144
243.0,1.0,1.0,1.0,1.0,0.0,2.0576131687242736,0.4840000000000015,9.496154449850886,9.496154449850886,9.496154449850886
244.0,1.0,1.0,1.0,1.0,0.0,2.049180327868846,0.4860000000000015,9.534646472573177,9.534646472573177,9.534646472573177
245.0,1.0,1.0,1.0,1.0,0.0,2.0408163265306056,0.48800000000000154,9.573132454488386,9.573132454488386,9.573132454488386
246.0,1.0,1.0,1.0,1.0,0.0,2.0325203252032455,0.49000000000000155,9.611612397018439,9.611612397018439,9.611612397018439
247.0,1.0,1.0,1.0,1.0,0.0,2.024291497975702,0.4920000000000016,9.65008630158481,9.65008630158481,9.65008630158481
248.0,1.0,1.0,1.0,1.0,0.0,2.016129032258058,0.4940000000000016,9.688554169608533,9.688554169608533,9.688554169608533
249.0,1.0,1.0,1.0,1.0,0.0,2.0080321285140497,0.49600000000000166,9.727016002510197,9.727016002510197,9.727016002510197
250.0,1.0,1.0,1.0,1.0,0.0,1.9999999999999933,0.49800000000000166,9.765471801709937,9.765471801709937,9.765471801709937
251.0,1.0,1.0,1.0,1.0,0.0,1.992031872509953,0.5000000000000017,9.803921568627452,9.803921568627452,9.803921568627452
252.0,1.0,1.0,1.0,1.0,0.0,1.984126984126977,0.5020000000000018,9.842365304681985,9.842365304681985,9.842365304681985
253.0,1.0,1.0,1.0,1.0,0.0,1.9762845849802302,0.5040000000000018,9.880803011292345,9.880803011292345,9.880803011292345
254.0,1.0,1.0,1.0,1.0,0.0,1.9685039370078672,0.5060000000000018,9.919234689876891,9.919234689876891,9.919234689876891
255.0,1.0,1.0,1.0,1.0,0.0,1.9607843137254837,0.5080000000000018,9.957660341853535,9.957660341853535,9.957660341853535
256.0,1.0,1.0,1.0,1.0,0.0,1.9531249999999931,0.5100000000000017,9.996079968639748,9.996079968639748,9.996079968639748
257.0,1.0,1.0,1.0,1.0,0.0,1.945525291828787,0.5120000000000018,10.034493571652556,10.034493571652556,10.034493571652556
258.0,1.0,1.0,1.0,1.0,0.0,1.9379844961240247,0.5140000000000018,10.072901152308535,10.072901152308535,10.072901152308535
259.0,1.0,1.0,1.0,1.0,0.0,1.9305019305019242,0.5160000000000017,10.111302712023827,10.111302712023827,10.111302712023827
260.0,1.0,1.0,1.0,1.0,0.0,1.923076923076917,0.5180000000000017,10.149698252214122,10.149698252214122,10.149698252214122
261.0,1.0,1.0,1.0,1.0,0.0,1.9157088122605301,0.5200000000000017,10.188087774294669,10.188087774294669,10.188087774294669
262.0,1.0,1.0,1.0,1.0,0.0,1.9083969465648793,0.5220000000000017,10.226471279680275,10.226471279680275,10.226471279680275
263.0,1.0,1.0,1.0,1.0,0.0,1.9011406844106402,0.5240000000000017,10.2648487697853,10.2648487697853,10.2648487697853
264.0,1.0,1.0,1.0,1.0,0.0,1.8939393939393878,0.5260000000000017,10.303220246023661,10.303220246023661,10.303220246023661
265.0,1.0,1.0,1.0,1.0,0.0,1.8867924528301827,0.5280000000000017,10.341585709808836,10.341585709808836,10.341585709808836
266.0,1.0,1.0,1.0,1.0,0.0,1.8796992481202948,0.5300000000000017,10.379945162553858,10.379945162553858,10.379945162553858
267.0,1.0,1.0,1.0,1.0,0.0,1.872659176029957,0.5320000000000017,10.418298605671314,10.418298605671314,10.418298605671314
268.0,1.0,1.0,1.0,1.0,0.0,1.8656716417910388,0.5340000000000016,10.456646040573352,10.456646040573352,10.456646040573352
269.0,1.0,1.0,1.0,1.0,0.0,1.8587360594795481,0.5360000000000017,10.49498746867168,10.49498746867168,10.49498746867168
270.0,1.0,1.0,1.0,1.0,0.0,1.8518518518518463,0.5380000000000017,10.533322891377555,10.533322891377555,10.533322891377555
271.0,1.0,1.0,1.0,1.0,0.0,1.8450184501844964,0.5400000000000016,10.5716523101018,10.5716523101018,10.5716523101018
272.0,1.0,1.0,1.0,1.0,0.0,1.8382352941176416,0.5420000000000016,10.609975726254795,10.609975726254795,10.609975726254795
273.0,1.0,1.0,1.0,1.0,0.0,1.831501831501826,0.5440000000000016,10.648293141246477,10.648293141246477,10.648293141246477
274.0,1.0,1.0,1.0,1.0,0.0,1.8248175182481698,0.5460000000000016,10.686604556486337,10.686604556486337,10.686604556486337
275.0,1.0,1.0,1.0,1.0,0.0,1.8181818181818128,0.5480000000000016,10.724909973383435,10.724909973383435,10.724909973383435
276.0,1.0,1.0,1.0,1.0,0.0,1.8115942028985454,0.5500000000000016,10.76320939334638,10.76320939334638,10.76320939334638
277.0,1.0,1.0,1.0,1.0,0.0,1.8050541516245435,0.5520000000000016,10.801502817783343,10.801502817783343,10.801502817783343
278.0,1.0,1.0,1.0,1.0,0.0,1.7985611510791315,0.5540000000000016,10.839790248102057,10.839790248102057,10.839790248102057
279.0,1.0,1.0,1.0,1.0,0.0,1.792114695340497,0.5560000000000016,10.878071685709813,10.878071685709813,10.878071685709813
280.0,1.0,1.0,1.0,1.0,0.0,1.7857142857142805,0.5580000000000015,10.91634713201346,10.91634713201346,10.91634713201346
281.0,1.0,1.0,1.0,1.0,0.0,1.7793594306049771,0.5600000000000016,10.954616588419404,10.954616588419404,10.954616588419404
282.0,1.0,1.0,1.0,1.0,0.0,1.7730496453900662,0.5620000000000016,10.99288005633362,10.99288005633362,10.99288005633362
283.0,1.0,1.0,1.0,1.0,0.0,1.766784452296815,0.5640000000000015,11.031137537161634,11.031137537161634,11.031137537161634
284.0,1.0,1.0,1.0,1.0,0.0,1.7605633802816856,0.5660000000000015,11.069389032308534,11.069389032308534,11.069389032308534
285.0,1.0,1.0,1.0,1.0,0.0,1.7543859649122757,0.5680000000000015,11.107634543178973,11.107634543178973,11.107634543178973
286.0,1.0,1.0,1.0,1.0,0.0,1.7482517482517437,0.5700000000000016,11.145874071177161,11.145874071177161,11.145874071177161
287.0,1.0,1.0,1.0,1.0,0.0,1.74216027874564,0.5720000000000015,11.184107617706866,11.184107617706866,11.184107617706866
288.0,1.0,1.0,1.0,1.0,0.0,1.7361111111111065,0.5740000000000015,11.222335184171424,11.222335184171424,11.222335184171424
289.0,1.0,1.0,1.0,1.0,0.0,1.7301038062283691,0.5760000000000015,11.260556771973725,11.260556771973725,11.260556771973725
290.0,1.0,1.0,1.0,1.0,0.0,1.7241379310344782,0.5780000000000015,11.298772382516223,11.298772382516223,11.298772382516223
291.0,1.0,1.0,1.0,1.0,0.0,1.7182130584192399,0.5800000000000015,11.336982017200937,11.336982017200937,11.336982017200937
292.0,1.0,1.0,1.0,1.0,0.0,1.7123287671232832,0.5820000000000014,11.375185677429442,11.375185677429442,11.375185677429442
293.0,1.0,1.0,1.0,1.0,0.0,1.706484641638221,0.5840000000000015,11.413383364602876,11.413383364602876,11.413383364602876
294.0,1.0,1.0,1.0,1.0,0.0,1.7006802721088394,0.5860000000000015,11.451575080121941,11.451575080121941,11.451575080121941
295.0,1.0,1.0,1.0,1.0,0.0,1.694915254237284,0.5880000000000014,11.489760825386899,11.489760825386899,11.489760825386899
296.0,1.0,1.0,1.0,1.0,0.0,1.6891891891891853,0.5900000000000014,11.527940601797578,11.527940601797578,11.527940601797578
297.0,1.0,1.0,1.0,1.0,0.0,1.6835016835016792,0.5920000000000014,11.566114410753359,11.566114410753359,11.566114410753359
298.0,1.0,1.0,1.0,1.0,0.0,1.6778523489932846,0.5940000000000015,11.6042822536532,11.6042822536532,11.6042822536532
299.0,1.0,1.0,1.0,1.0,0.0,1.6722408026755813,0.5960000000000014,11.642444131895608,11.642444131895608,11.642444131895608
300.0,1.0,1.0,1.0,1.0,0.0,1.6666666666666627,0.5980000000000014,11.680600046878661,11.680600046878661,11.680600046878661
301.0,1.0,1.0,1.0,1.0,0.0,1.6611295681063083,0.6000000000000014,11.71875,11.71875,11.71875
302.0,1.0,1.0,1.0,1.0,0.0,1.6556291390728437,0.6020000000000014,11.756893992656824,11.756893992656824,11.756893992656824
303.0,1.0,1.0,1.0,1.0,0.0,1.6501650165016466,0.6040000000000014,11.795032026245897,11.795032026245897,11.795032026245897
304.0,1.0,1.0,1.0,1.0,0.0,1.6447368421052593,0.6060000000000013,11.833164102163554,11.833164102163554,11.833164102163554
305.0,1.0,1.0,1.0,1.0,0.0,1.639344262295078,0.6080000000000014,11.871290221805685,11.871290221805685,11.871290221805685
306.0,1.0,1.0,1.0,1.0,0.0,1.6339869281045714,0.6100000000000014,11.909410386567746,11.909410386567746,11.909410386567746
307.0,1.0,1.0,1.0,1.0,0.0,1.628664495114003,0.6120000000000014,11.94752459784476,11.94752459784476,11.94752459784476
308.0,1.0,1.0,1.0,1.0,0.0,1.6233766233766198,0.6140000000000013,11.98563285703131,11.98563285703131,11.98563285703131
309.0,1.0,1.0,1.0,1.0,0.0,1.6181229773462746,0.6160000000000013,12.023735165521549,12.023735165521549,12.023735165521549
310.0,1.0,1.0,1.0,1.0,0.0,1.6129032258064482,0.6180000000000014,12.061831524709188,12.061831524709188,12.061831524709188
311.0,1.0,1.0,1.0,1.0,0.0,1.6077170418006397,0.6200000000000013,12.09992193598751,12.09992193598751,12.09992193598751
312.0,1.0,1.0,1.0,1.0,0.0,1.602564102564099,0.6220000000000013,12.138006400749356,12.138006400749356,12.138006400749356
313.0,1.0,1.0,1.0,1.0,0.0,1.5974440894568656,0.6240000000000013,12.176084920387137,12.176084920387137,12.176084920387137
314.0,1.0,1.0,1.0,1.0,0.0,1.5923566878980857,0.6260000000000013,12.214157496292827,12.214157496292827,12.214157496292827
315.0,1.0,1.0,1.0,1.0,0.0,1.587301587301584,0.6280000000000013,12.252224129857968,12.252224129857968,12.252224129857968
316.0,1.0,1.0,1.0,1.0,0.0,1.582278481012655,0.6300000000000012,12.290284822473662,12.290284822473662,12.290284822473662
317.0,1.0,1.0,1.0,1.0,0.0,1.5772870662460534,0.6320000000000013,12.328339575530586,12.328339575530586,12.328339575530586
318.0,1.0,1.0,1.0,1.0,0.0,1.572327044025154,0.6340000000000013,12.366388390418974,12.366388390418974,12.366388390418974
319.0,1.0,1.0,1.0,1.0,0.0,1.5673981191222541,0.6360000000000013,12.404431268528631,12.404431268528631,12.404431268528631
320.0,1.0,1.0,1.0,1.0,0.0,1.562499999999997,0.6380000000000012,12.442468211248926,12.442468211248926,12.442468211248926
321.0,1.0,1.0,1.0,1.0,0.0,1.5576323987538907,0.6400000000000012,12.480499219968799,12.480499219968799,12.480499219968799
322.0,1.0,1.0,1.0,1.0,0.0,1.5527950310558973,0.6420000000000013,12.518524296076748,12.518524296076748,12.518524296076748
323.0,1.0,1.0,1.0,1.0,0.0,1.547987616099068,0.6440000000000013,12.556543440960848,12.556543440960848,12.556543440960848
324.0,1.0,1.0,1.0,1.0,0.0,1.5432098765432067,0.6460000000000014,12.594556656008734,12.594556656008734,12.594556656008734
325.0,1.0,1.0,1.0,1.0,0.0,1.538461538461535,0.6480000000000014,12.63256394260761,12.63256394260761,12.63256394260761
326.0,1.0,1.0,1.0,1.0,0.0,1.53374233128834,0.6500000000000015,12.670565302144249,12.670565302144249,12.670565302144249
327.0,1.0,1.0,1.0,1.0,0.0,1.5290519877675806,0.6520000000000015,12.708560736004989,12.708560736004989,12.708560736004989
328.0,1.0,1.0,1.0,1.0,0.0,1.5243902439024357,0.6540000000000015,12.746550245575738,12.746550245575738,12.746550245575738
329.0,1.0,1.0,1.0,1.0,0.0,1.5197568389057714,0.6560000000000015,12.78453383224197,12.78453383224197,12.78453383224197
330.0,1.0,1.0,1.0,1.0,0.0,1.5151515151515116,0.6580000000000016,12.822511497388728,12.822511497388728,12.822511497388728
331.0,1.0,1.0,1.0,1.0,0.0,1.5105740181268845,0.6600000000000016,12.860483242400624,12.860483242400624,12.860483242400624
332.0,1.0,1.0,1.0,1.0,0.0,1.5060240963855385,0.6620000000000016,12.898449068661833,12.898449068661833,12.898449068661833
333.0,1.0,1.0,1.0,1.0,0.0,1.5015015015014976,0.6640000000000016,12.936408977556109,12.936408977556109,12.936408977556109
334.0,1.0,1.0,1.0,1.0,0.0,1.4970059880239484,0.6660000000000017,12.974362970466766,12.974362970466766,12.974362970466766
335.0,1.0,1.0,1.0,1.0,0.0,1.492537313432832,0.6680000000000017,13.012311048776686,13.012311048776686,13.012311048776686
336.0,1.0,1.0,1.0,1.0,0.0,1.4880952380952344,0.6700000000000017,13.050253213868327,13.050253213868327,13.050253213868327
