iteration,median,low_q,high_q,mean,std,EF,top_percent,AF,AF_low,AF_high
337.0,1.0,1.0,1.0,1.0,0.0,1.483679525222548,0.6720000000000017,13.088189467123714,13.088189467123714,13.088189467123714
338.0,1.0,1.0,1.0,1.0,0.0,1.4792899408283984,0.6740000000000017,13.126119809924436,13.126119809924436,13.126119809924436
339.0,1.0,1.0,1.0,1.0,0.0,1.4749262536873116,0.6760000000000018,13.164044243651658,13.164044243651658,13.164044243651658
340.0,1.0,1.0,1.0,1.0,0.0,1.4705882352941138,0.6780000000000018,13.201962769686112,13.201962769686112,13.201962769686112
341.0,1.0,1.0,1.0,1.0,0.0,1.466275659824043,0.6800000000000018,13.239875389408098,13.239875389408098,13.239875389408098
342.0,1.0,1.0,1.0,1.0,0.0,1.461988304093563,0.6820000000000018,13.277782104197492,13.277782104197492,13.277782104197492
343.0,1.0,1.0,1.0,1.0,0.0,1.4577259475218618,0.6840000000000019,13.315682915433733,13.315682915433733,13.315682915433733
344.0,1.0,1.0,1.0,1.0,0.0,1.4534883720930192,0.6860000000000019,13.353577824495833,13.353577824495833,13.353577824495833
345.0,1.0,1.0,1.0,1.0,0.0,1.4492753623188366,0.6880000000000019,13.391466832762378,13.391466832762378,13.391466832762378
346.0,1.0,1.0,1.0,1.0,0.0,1.4450867052023078,0.690000000000002,13.429349941611521,13.429349941611521,13.429349941611521
347.0,1.0,1.0,1.0,1.0,0.0,1.4409221902017249,0.6920000000000021,13.467227152420985,13.467227152420985,13.467227152420985
348.0,1.0,1.0,1.0,1.0,0.0,1.436781609195398,0.6940000000000021,13.50509846656807,13.50509846656807,13.50509846656807
349.0,1.0,1.0,1.0,1.0,0.0,1.4326647564469872,0.6960000000000021,13.542963885429637,13.542963885429637,13.542963885429637
350.0,1.0,1.0,1.0,1.0,0.0,1.4285714285714242,0.6980000000000021,13.58082341038213,13.58082341038213,13.58082341038213
351.0,1.0,1.0,1.0,1.0,0.0,1.42450142450142,0.7000000000000022,13.618677042801554,13.618677042801554,13.618677042801554
352.0,1.0,1.0,1.0,1.0,0.0,1.420454545454541,0.7020000000000022,13.656524784063496,13.656524784063496,13.656524784063496
353.0,1.0,1.0,1.0,1.0,0.0,1.4164305949008456,0.7040000000000022,13.694366635543107,13.694366635543107,13.694366635543107
354.0,1.0,1.0,1.0,1.0,0.0,1.4124293785310689,0.7060000000000022,13.732202598615107,13.732202598615107,13.732202598615107
355.0,1.0,1.0,1.0,1.0,0.0,1.4084507042253476,0.7080000000000023,13.770032674653804,13.770032674653804,13.770032674653804
356.0,1.0,1.0,1.0,1.0,0.0,1.4044943820224673,0.7100000000000023,13.807856865033061,13.807856865033061,13.807856865033061
357.0,1.0,1.0,1.0,1.0,0.0,1.4005602240896313,0.7120000000000023,13.84567517112632,13.84567517112632,13.84567517112632
358.0,1.0,1.0,1.0,1.0,0.0,1.3966480446927327,0.7140000000000023,13.883487594306603,13.883487594306603,13.883487594306603
359.0,1.0,1.0,1.0,1.0,0.0,1.3927576601671263,0.7160000000000024,13.921294135946491,13.921294135946491,13.921294135946491
360.0,1.0,1.0,1.0,1.0,0.0,1.3888888888888842,0.7180000000000024,13.95909479741815,13.95909479741815,13.95909479741815
361.0,1.0,1.0,1.0,1.0,0.0,1.3850415512465328,0.7200000000000024,13.996889580093312,13.996889580093312,13.996889580093312
362.0,1.0,1.0,1.0,1.0,0.0,1.381215469613255,0.7220000000000024,14.034678485343285,14.034678485343285,14.034678485343285
363.0,1.0,1.0,1.0,1.0,0.0,1.3774104683195545,0.7240000000000024,14.07246151453895,14.07246151453895,14.07246151453895
364.0,1.0,1.0,1.0,1.0,0.0,1.3736263736263687,0.7260000000000025,14.110238669050764,14.110238669050764,14.110238669050764
365.0,1.0,1.0,1.0,1.0,0.0,1.3698630136986254,0.7280000000000025,14.148009950248756,14.148009950248756,14.148009950248756
366.0,1.0,1.0,1.0,1.0,0.0,1.3661202185792303,0.7300000000000025,14.185775359502523,14.185775359502523,14.185775359502523
367.0,1.0,1.0,1.0,1.0,0.0,1.3623978201634828,0.7320000000000025,14.223534898181251,14.223534898181251,14.223534898181251
368.0,1.0,1.0,1.0,1.0,0.0,1.3586956521739082,0.7340000000000027,14.261288567653686,14.261288567653686,14.261288567653686
369.0,1.0,1.0,1.0,1.0,0.0,1.3550135501354965,0.7360000000000027,14.299036369288155,14.299036369288155,14.299036369288155
370.0,1.0,1.0,1.0,1.0,0.0,1.3513513513513464,0.7380000000000027,14.336778304452558,14.336778304452558,14.336778304452558
371.0,1.0,1.0,1.0,1.0,0.0,1.3477088948787013,0.7400000000000027,14.374514374514373,14.374514374514373,14.374514374514373
372.0,1.0,1.0,1.0,1.0,0.0,1.3440860215053714,0.7420000000000028,14.412244580840648,14.412244580840648,14.412244580840648
373.0,1.0,1.0,1.0,1.0,0.0,1.3404825737265367,0.7440000000000028,14.449968924798009,14.449968924798009,14.449968924798009
374.0,1.0,1.0,1.0,1.0,0.0,1.3368983957219203,0.7460000000000028,14.48768740775266,14.48768740775266,14.48768740775266
375.0,1.0,1.0,1.0,1.0,0.0,1.3333333333333282,0.7480000000000028,14.525400031070374,14.525400031070374,14.525400031070374
376.0,1.0,1.0,1.0,1.0,0.0,1.329787234042548,0.7500000000000029,14.563106796116504,14.563106796116504,14.563106796116504
377.0,1.0,1.0,1.0,1.0,0.0,1.326259946949597,0.7520000000000029,14.60080770425598,14.60080770425598,14.60080770425598
378.0,1.0,1.0,1.0,1.0,0.0,1.3227513227513177,0.7540000000000029,14.638502756853304,14.638502756853304,14.638502756853304
379.0,1.0,1.0,1.0,1.0,0.0,1.3192612137203115,0.7560000000000029,14.676191955272555,14.676191955272555,14.676191955272555
380.0,1.0,1.0,1.0,1.0,0.0,1.3157894736842053,0.758000000000003,14.713875300877396,14.713875300877396,14.713875300877396
381.0,1.0,1.0,1.0,1.0,0.0,1.312335958005244,0.760000000000003,14.751552795031055,14.751552795031055,14.751552795031055
382.0,1.0,1.0,1.0,1.0,0.0,1.3089005235602043,0.762000000000003,14.78922443909634,14.78922443909634,14.78922443909634
383.0,1.0,1.0,1.0,1.0,0.0,1.3054830287206214,0.764000000000003,14.826890234435645,14.826890234435645,14.826890234435645
384.0,1.0,1.0,1.0,1.0,0.0,1.302083333333328,0.7660000000000031,14.864550182410929,14.864550182410929,14.864550182410929
385.0,1.0,1.0,1.0,1.0,0.0,1.2987012987012934,0.7680000000000031,14.90220428438373,14.90220428438373,14.90220428438373
386.0,1.0,1.0,1.0,1.0,0.0,1.2953367875647617,0.7700000000000031,14.93985254171517,14.93985254171517,14.93985254171517
387.0,1.0,1.0,1.0,1.0,0.0,1.291989664082682,0.7720000000000031,14.977494955765946,14.977494955765946,14.977494955765946
388.0,1.0,1.0,1.0,1.0,0.0,1.2886597938144275,0.7740000000000031,15.015131527896328,15.015131527896328,15.015131527896328
389.0,1.0,1.0,1.0,1.0,0.0,1.2853470437017942,0.7760000000000032,15.052762259466169,15.052762259466169,15.052762259466169
390.0,1.0,1.0,1.0,1.0,0.0,1.2820512820512766,0.7780000000000032,15.090387151834896,15.090387151834896,15.090387151834896
391.0,1.0,1.0,1.0,1.0,0.0,1.2787723785166187,0.7800000000000032,15.128006206361517,15.128006206361517,15.128006206361517
392.0,1.0,1.0,1.0,1.0,0.0,1.275510204081627,0.7820000000000032,15.165619424404621,15.165619424404621,15.165619424404621
393.0,1.0,1.0,1.0,1.0,0.0,1.2722646310432515,0.7840000000000034,15.20322680732237,15.20322680732237,15.20322680732237
394.0,1.0,1.0,1.0,1.0,0.0,1.2690355329949183,0.7860000000000034,15.240828356472502,15.240828356472502,15.240828356472502
395.0,1.0,1.0,1.0,1.0,0.0,1.2658227848101211,0.7880000000000034,15.278424073212344,15.278424073212344,15.278424073212344
396.0,1.0,1.0,1.0,1.0,0.0,1.262626262626257,0.7900000000000034,15.316013958898797,15.316013958898797,15.316013958898797
397.0,1.0,1.0,1.0,1.0,0.0,1.25944584382871,0.7920000000000035,15.353598014888334,15.353598014888334,15.353598014888334
398.0,1.0,1.0,1.0,1.0,0.0,1.2562814070351704,0.7940000000000035,15.391176242537021,15.391176242537021,15.391176242537021
399.0,1.0,1.0,1.0,1.0,0.0,1.253132832080195,0.7960000000000035,15.428748643200494,15.428748643200494,15.428748643200494
400.0,1.0,1.0,1.0,1.0,0.0,1.2499999999999944,0.7980000000000035,15.466315218233971,15.466315218233971,15.466315218233971
401.0,1.0,1.0,1.0,1.0,0.0,1.2468827930174509,0.8000000000000036,15.503875968992245,15.503875968992245,15.503875968992245
402.0,1.0,1.0,1.0,1.0,0.0,1.2437810945273575,0.8020000000000036,15.5414308968297,15.5414308968297,15.5414308968297
403.0,1.0,1.0,1.0,1.0,0.0,1.2406947890818802,0.8040000000000036,15.578980003100293,15.578980003100293,15.578980003100293
404.0,1.0,1.0,1.0,1.0,0.0,1.2376237623762318,0.8060000000000036,15.616523289157557,15.616523289157557,15.616523289157557
405.0,1.0,1.0,1.0,1.0,0.0,1.2345679012345623,0.8080000000000037,15.654060756354617,15.654060756354617,15.654060756354617
406.0,1.0,1.0,1.0,1.0,0.0,1.2315270935960534,0.8100000000000037,15.691592406044167,15.691592406044167,15.691592406044167
407.0,1.0,1.0,1.0,1.0,0.0,1.228501228501223,0.8120000000000037,15.729118239578488,15.729118239578488,15.729118239578488
408.0,1.0,1.0,1.0,1.0,0.0,1.2254901960784257,0.8140000000000037,15.766638258309442,15.766638258309442,15.766638258309442
409.0,1.0,1.0,1.0,1.0,0.0,1.2224938875305567,0.8160000000000038,15.804152463588471,15.804152463588471,15.804152463588471
410.0,1.0,1.0,1.0,1.0,0.0,1.2195121951219454,0.8180000000000038,15.841660856766595,15.841660856766595,15.841660856766595
411.0,1.0,1.0,1.0,1.0,0.0,1.2165450121654444,0.8200000000000038,15.879163439194421,15.879163439194421,15.879163439194421
412.0,1.0,1.0,1.0,1.0,0.0,1.2135922330097033,0.8220000000000038,15.916660212222135,15.916660212222135,15.916660212222135
413.0,1.0,1.0,1.0,1.0,0.0,1.210653753026629,0.8240000000000037,15.9541511771995,15.9541511771995,15.9541511771995
414.0,1.0,1.0,1.0,1.0,0.0,1.2077294685990285,0.8260000000000036,15.991636335475874,15.991636335475874,15.991636335475874
415.0,1.0,1.0,1.0,1.0,0.0,1.2048192771084283,0.8280000000000036,16.029115688400186,16.029115688400186,16.029115688400186
416.0,1.0,1.0,1.0,1.0,0.0,1.2019230769230718,0.8300000000000037,16.06658923732094,16.06658923732094,16.06658923732094
417.0,1.0,1.0,1.0,1.0,0.0,1.1990407673860861,0.8320000000000036,16.104056983586247,16.104056983586247,16.104056983586247
418.0,1.0,1.0,1.0,1.0,0.0,1.1961722488038227,0.8340000000000035,16.14151892854378,16.14151892854378,16.14151892854378
419.0,1.0,1.0,1.0,1.0,0.0,1.1933174224343626,0.8360000000000035,16.178975073540794,16.178975073540794,16.178975073540794
420.0,1.0,1.0,1.0,1.0,0.0,1.1904761904761856,0.8380000000000035,16.21642541992414,16.21642541992414,16.21642541992414
421.0,1.0,1.0,1.0,1.0,0.0,1.1876484560570024,0.8400000000000034,16.253869969040245,16.253869969040245,16.253869969040245
422.0,1.0,1.0,1.0,1.0,0.0,1.1848341232227442,0.8420000000000033,16.29130872223512,16.29130872223512,16.29130872223512
423.0,1.0,1.0,1.0,1.0,0.0,1.1820330969267094,0.8440000000000033,16.328741680854353,16.328741680854353,16.328741680854353
424.0,1.0,1.0,1.0,1.0,0.0,1.1792452830188636,0.8460000000000033,16.36616884624313,16.36616884624313,16.36616884624313
425.0,1.0,1.0,1.0,1.0,0.0,1.17647058823529,0.8480000000000032,16.403590219746206,16.403590219746206,16.403590219746206
426.0,1.0,1.0,1.0,1.0,0.0,1.173708920187789,0.8500000000000031,16.44100580270793,16.44100580270793,16.44100580270793
427.0,1.0,1.0,1.0,1.0,0.0,1.1709601873536255,0.8520000000000032,16.478415596472225,16.478415596472225,16.478415596472225
428.0,1.0,1.0,1.0,1.0,0.0,1.1682242990654164,0.8540000000000032,16.51581960238261,16.51581960238261,16.51581960238261
429.0,1.0,1.0,1.0,1.0,0.0,1.1655011655011613,0.8560000000000031,16.553217821782177,16.553217821782177,16.553217821782177
430.0,1.0,1.0,1.0,1.0,0.0,1.1627906976744147,0.858000000000003,16.590610256013612,16.590610256013612,16.590610256013612
431.0,1.0,1.0,1.0,1.0,0.0,1.16009280742459,0.860000000000003,16.627996906419177,16.627996906419177,16.627996906419177
432.0,1.0,1.0,1.0,1.0,0.0,1.1574074074074034,0.862000000000003,16.66537777434073,16.66537777434073,16.66537777434073
433.0,1.0,1.0,1.0,1.0,0.0,1.1547344110854467,0.8640000000000029,16.702752861119702,16.702752861119702,16.702752861119702
434.0,1.0,1.0,1.0,1.0,0.0,1.1520737327188904,0.8660000000000028,16.740122168097113,16.740122168097113,16.740122168097113
435.0,1.0,1.0,1.0,1.0,0.0,1.149425287356318,0.8680000000000028,16.777485696613574,16.777485696613574,16.777485696613574
436.0,1.0,1.0,1.0,1.0,0.0,1.1467889908256845,0.8700000000000029,16.814843448009274,16.814843448009274,16.814843448009274
437.0,1.0,1.0,1.0,1.0,0.0,1.144164759725397,0.8720000000000028,16.852195423623993,16.852195423623993,16.852195423623993
438.0,1.0,1.0,1.0,1.0,0.0,1.1415525114155216,0.8740000000000027,16.889541624797094,16.889541624797094,16.889541624797094
439.0,1.0,1.0,1.0,1.0,0.0,1.1389521640091083,0.8760000000000027,16.926882052867523,16.926882052867523,16.926882052867523
440.0,1.0,1.0,1.0,1.0,0.0,1.1363636363636331,0.8780000000000027,16.96421670917381,16.96421670917381,16.96421670917381
441.0,1.0,1.0,1.0,1.0,0.0,1.1337868480725593,0.8800000000000026,17.001545595054093,17.001545595054093,17.001545595054093
442.0,1.0,1.0,1.0,1.0,0.0,1.1312217194570104,0.8820000000000024,17.03886871184607,17.03886871184607,17.03886871184607
443.0,1.0,1.0,1.0,1.0,0.0,1.128668171557559,0.8840000000000025,17.076186060887032,17.076186060887032,17.076186060887032
444.0,1.0,1.0,1.0,1.0,0.0,1.126126126126123,0.8860000000000025,17.113497643513867,17.113497643513867,17.113497643513867
445.0,1.0,1.0,1.0,1.0,0.0,1.1235955056179747,0.8880000000000023,17.150803461063038,17.150803461063038,17.150803461063038
446.0,1.0,1.0,1.0,1.0,0.0,1.1210762331838535,0.8900000000000022,17.188103514870605,17.188103514870605,17.188103514870605
447.0,1.0,1.0,1.0,1.0,0.0,1.1185682326621895,0.8920000000000023,17.225397806272206,17.225397806272206,17.225397806272206
448.0,1.0,1.0,1.0,1.0,0.0,1.1160714285714257,0.8940000000000023,17.26268633660307,17.26268633660307,17.26268633660307
449.0,1.0,1.0,1.0,1.0,0.0,1.1135857461024472,0.8960000000000022,17.299969107198024,17.299969107198024,17.299969107198024
450.0,1.0,1.0,1.0,1.0,0.0,1.1111111111111085,0.8980000000000021,17.337246119391455,17.337246119391455,17.337246119391455
451.0,1.0,1.0,1.0,1.0,0.0,1.108647450110862,0.9000000000000021,17.374517374517374,17.374517374517374,17.374517374517374
452.0,1.0,1.0,1.0,1.0,0.0,1.1061946902654842,0.9020000000000021,17.41178287390935,17.41178287390935,17.41178287390935
453.0,1.0,1.0,1.0,1.0,0.0,1.103752759381896,0.904000000000002,17.449042618900553,17.449042618900553,17.449042618900553
454.0,1.0,1.0,1.0,1.0,0.0,1.1013215859030814,0.9060000000000019,17.486296610823747,17.486296610823747,17.486296610823747
455.0,1.0,1.0,1.0,1.0,0.0,1.0989010989010966,0.9080000000000019,17.52354485101127,17.52354485101127,17.52354485101127
456.0,1.0,1.0,1.0,1.0,0.0,1.096491228070173,0.910000000000002,17.560787340795056,17.560787340795056,17.560787340795056
457.0,1.0,1.0,1.0,1.0,0.0,1.0940919037199104,0.9120000000000019,17.598024081506637,17.598024081506637,17.598024081506637
458.0,1.0,1.0,1.0,1.0,0.0,1.0917030567685568,0.9140000000000018,17.635255074477115,17.635255074477115,17.635255074477115
459.0,1.0,1.0,1.0,1.0,0.0,1.0893246187363812,0.9160000000000018,17.672480321037195,17.672480321037195,17.672480321037195
460.0,1.0,1.0,1.0,1.0,0.0,1.0869565217391284,0.9180000000000018,17.709699822517166,17.709699822517166,17.709699822517166
461.0,1.0,1.0,1.0,1.0,0.0,1.0845986984815599,0.9200000000000017,17.74691358024691,17.74691358024691,17.74691358024691
462.0,1.0,1.0,1.0,1.0,0.0,1.0822510822510805,0.9220000000000016,17.7841215955559,17.7841215955559,17.7841215955559
463.0,1.0,1.0,1.0,1.0,0.0,1.0799136069114452,0.9240000000000016,17.82132386977318,17.82132386977318,17.82132386977318
464.0,1.0,1.0,1.0,1.0,0.0,1.07758620689655,0.9260000000000016,17.858520404227416,17.858520404227416,17.858520404227416
465.0,1.0,1.0,1.0,1.0,0.0,1.0752688172042995,0.9280000000000015,17.895711200246836,17.895711200246836,17.895711200246836
466.0,1.0,1.0,1.0,1.0,0.0,1.0729613733905563,0.9300000000000014,17.932896259159275,17.932896259159275,17.932896259159275
467.0,1.0,1.0,1.0,1.0,0.0,1.0706638115631675,0.9320000000000015,17.970075582292147,17.970075582292147,17.970075582292147
468.0,1.0,1.0,1.0,1.0,0.0,1.0683760683760668,0.9340000000000015,18.007249170972468,18.007249170972468,18.007249170972468
469.0,1.0,1.0,1.0,1.0,0.0,1.0660980810234526,0.9360000000000014,18.044417026526837,18.044417026526837,18.044417026526837
470.0,1.0,1.0,1.0,1.0,0.0,1.0638297872340412,0.9380000000000013,18.08157915028144,18.08157915028144,18.08157915028144
471.0,1.0,1.0,1.0,1.0,0.0,1.0615711252653914,0.9400000000000013,18.118735543562064,18.118735543562064,18.118735543562064
472.0,1.0,1.0,1.0,1.0,0.0,1.0593220338983038,0.9420000000000013,18.15588620769409,18.15588620769409,18.15588620769409
473.0,1.0,1.0,1.0,1.0,0.0,1.0570824524312885,0.9440000000000012,18.193031144002465,18.193031144002465,18.193031144002465
474.0,1.0,1.0,1.0,1.0,0.0,1.0548523206751044,0.9460000000000011,18.23017035381176,18.23017035381176,18.23017035381176
475.0,1.0,1.0,1.0,1.0,0.0,1.052631578947367,0.9480000000000011,18.26730383844612,18.26730383844612,18.26730383844612
476.0,1.0,1.0,1.0,1.0,0.0,1.0504201680672258,0.9500000000000012,18.304431599229286,18.304431599229286,18.304431599229286
477.0,1.0,1.0,1.0,1.0,0.0,1.0482180293501038,0.9520000000000011,18.341553637484587,18.341553637484587,18.341553637484587
478.0,1.0,1.0,1.0,1.0,0.0,1.0460251046025093,0.954000000000001,18.378669954534946,18.378669954534946,18.378669954534946
479.0,1.0,1.0,1.0,1.0,0.0,1.0438413361169092,0.956000000000001,18.41578055170288,18.41578055170288,18.41578055170288
480.0,1.0,1.0,1.0,1.0,0.0,1.0416666666666659,0.958000000000001,18.4528854303105,18.4528854303105,18.4528854303105
481.0,1.0,1.0,1.0,1.0,0.0,1.0395010395010387,0.9600000000000009,18.489984591679505,18.489984591679505,18.489984591679505
482.0,1.0,1.0,1.0,1.0,0.0,1.0373443983402482,0.9620000000000007,18.527078037131194,18.527078037131194,18.527078037131194
483.0,1.0,1.0,1.0,1.0,0.0,1.0351966873705996,0.9640000000000007,18.56416576798644,18.56416576798644,18.56416576798644
484.0,1.0,1.0,1.0,1.0,0.0,1.0330578512396686,0.9660000000000007,18.60124778556574,18.60124778556574,18.60124778556574
485.0,1.0,1.0,1.0,1.0,0.0,1.0309278350515458,0.9680000000000006,18.638324091189155,18.638324091189155,18.638324091189155
486.0,1.0,1.0,1.0,1.0,0.0,1.0288065843621392,0.9700000000000005,18.675394686176357,18.675394686176357,18.675394686176357
487.0,1.0,1.0,1.0,1.0,0.0,1.0266940451745372,0.9720000000000006,18.712459571846605,18.712459571846605,18.712459571846605
488.0,1.0,1.0,1.0,1.0,0.0,1.0245901639344257,0.9740000000000006,18.74951874951875,18.74951874951875,18.74951874951875
489.0,1.0,1.0,1.0,1.0,0.0,1.022494887525562,0.9760000000000005,18.786572220511243,18.786572220511243,18.786572220511243
490.0,1.0,1.0,1.0,1.0,0.0,1.0204081632653057,0.9780000000000004,18.82361998614212,18.82361998614212,18.82361998614212
491.0,1.0,1.0,1.0,1.0,0.0,1.0183299389002032,0.9800000000000004,18.860662047729022,18.860662047729022,18.860662047729022
492.0,1.0,1.0,1.0,1.0,0.0,1.0162601626016257,0.9820000000000004,18.89769840658918,18.89769840658918,18.89769840658918
493.0,1.0,1.0,1.0,1.0,0.0,1.0141987829614603,0.9840000000000003,18.93472906403941,18.93472906403941,18.93472906403941
494.0,1.0,1.0,1.0,1.0,0.0,1.012145748987854,0.9860000000000002,18.971754021396137,18.971754021396137,18.971754021396137
495.0,1.0,1.0,1.0,1.0,0.0,1.0101010101010097,0.9880000000000002,19.008773279975372,19.008773279975372,19.008773279975372
496.0,1.0,1.0,1.0,1.0,0.0,1.008064516129032,0.9900000000000003,19.045786841092728,19.045786841092728,19.045786841092728
497.0,1.0,1.0,1.0,1.0,0.0,1.0060362173038229,0.9920000000000002,19.082794706063403,19.082794706063403,19.082794706063403
498.0,1.0,1.0,1.0,1.0,0.0,1.004016064257028,0.9940000000000001,19.1197968762022,19.1197968762022,19.1197968762022
499.0,1.0,1.0,1.0,1.0,0.0,1.002004008016032,0.9960000000000001,19.156793352823513,19.156793352823513,19.156793352823513
500.0,1.0,1.0,1.0,1.0,0.0,1.0,0.9980000000000001,19.193784137241327,19.193784137241327,19.193784137241327
,,,,,,,1.0,19.23076923076923,19.23076923076923,19.23076923076923
