"","print_type","material","fcomp_additive_wt_pct","fcomp_salt_wt_pct","ionic_conductivity_final"
"394","PCB print","LiTFSI",15,4.3,5.55555555555556e-07
"395","PCB print","LiTFSI",15,8.6,1.73913043478261e-06
"396","PCB print","LiTFSI",15,8.6,2.05128205128205e-06
"397","PCB print","LiTFSI",15,8.6,2.75862068965517e-06
"398","PCB print","LiTFSI",15,8.6,1.88679245283019e-06
"399","PCB print","LiTFSI",15,13,2.13903743315508e-06
"400","PCB print","LiTFSI",15,13,2.63157894736842e-06
"401","PCB print","LiTFSI",15,13,3.57142857142857e-06
"402","PCB print","LiTFSI",15,13,1.99004975124378e-06
"403","PCB print","LiTFSI",15,17,1.74672489082969e-06
"404","PCB print","LiTFSI",15,17,2.63157894736842e-06
"405","PCB print","LiTFSI",15,17,3.44827586206897e-06
"406","PCB print","LiTFSI",15,17,2.22222222222222e-06
"407","PCB print","LiTFSI",15,26,1.86046511627907e-06
"408","PCB print","LiTFSI",15,26,2.63157894736842e-06
"409","PCB print","LiTFSI",15,26,3.47826086956522e-06
"410","PCB print","LiTFSI",15,26,2.02020202020202e-06
"411","PCB print","LiTFSI",15,21,1.86046511627907e-06
"412","PCB print","LiTFSI",15,21,4.26439232409382e-06
"413","PCB print","LiTFSI",15,21,5.50964187327824e-06
"414","PCB print","LiTFSI",15,21,2.58064516129032e-06
"415","PCB print","LiTFSI",15,30,1.9047619047619e-07
"416","PCB print","LiTFSI",15,30,2.39520958083832e-06
"417","PCB print","LiTFSI",15,30,3.77358490566038e-06
"418","PCB print","LiTFSI",15,30,3.36134453781513e-06
"419","PCB print","LiTFSI",15,4.3,1.0989010989011e-06
"420","PCB print","LiTFSI",15,4.3,1.07238605898123e-06
"421","PCB print","LiTFSI",15,4.3,1.39372822299652e-06
"422","PCB print","LiTFSI",15,4.3,1.0498687664042e-06
"423","PCB print","LiTFSI",15,8.6,2.7972027972028e-06
"424","PCB print","LiTFSI",15,8.6,2.39520958083832e-06
"425","PCB print","LiTFSI",15,8.6,3.38983050847458e-06
"426","PCB print","LiTFSI",15,8.6,1.58730158730159e-06
"427","PCB print","LiTFSI",15,13,3.44827586206897e-06
"428","PCB print","LiTFSI",15,13,5.1150895140665e-06
"429","PCB print","LiTFSI",15,13,1.77777777777778e-06
"430","PCB print","LiTFSI",15,17,3.36134453781513e-06
"431","PCB print","LiTFSI",15,17,3.2520325203252e-06
"432","PCB print","LiTFSI",15,17,4.92610837438424e-06
"433","PCB print","LiTFSI",15,17,1.42857142857143e-06
"434","PCB print","LiTFSI",15,26,7.8740157480315e-06
"435","PCB print","LiTFSI",15,26,9.68523002421308e-06
"436","PCB print","LiTFSI",15,26,2.23463687150838e-05
"437","PCB print","LiTFSI",15,26,5.48696844993141e-06
"438","PCB print","LiTFSI",15,21,9.70873786407767e-06
"439","PCB print","LiTFSI",15,21,9.9009900990099e-06
"440","PCB print","LiTFSI",15,21,1.71673819742489e-05
"441","PCB print","LiTFSI",15,21,7.85854616895874e-06
"442","PCB print","LiTFSI",15,30,2.39520958083832e-07
"443","PCB print","LiTFSI",15,30,2.25988700564972e-07
"444","PCB print","LiTFSI",15,30,2.27272727272727e-07
"445","PCB print","LiTFSI",15,30,2.17391304347826e-07
"446","PCB print","LiTFSI",0,20,4.4296788482835e-06
"447","PCB print","LiTFSI",0,20,4.93827160493827e-06
"448","PCB print","LiTFSI",0,20,6.93240901213172e-06
"449","PCB print","LiTFSI",0,20,5.63380281690141e-06
"450","PCB print","LiTFSI",2.1,20,4.31965442764579e-06
"451","PCB print","LiTFSI",2.1,20,3.6036036036036e-06
"452","PCB print","LiTFSI",2.1,20,4.64576074332172e-06
"453","PCB print","LiTFSI",2.1,20,6.34920634920635e-06
"454","PCB print","LiTFSI",4.3,20,4.36205016357688e-06
"455","PCB print","LiTFSI",4.3,20,4.18410041841004e-06
"456","PCB print","LiTFSI",4.3,20,6.1633281972265e-06
"457","PCB print","LiTFSI",4.3,20,5.95238095238095e-06
"458","PCB print","LiTFSI",6.4,20,4.24178154825027e-06
"459","PCB print","LiTFSI",6.4,20,3.6697247706422e-06
"460","PCB print","LiTFSI",6.4,20,5.57103064066852e-06
"461","PCB print","LiTFSI",6.4,20,5.52486187845304e-06
"462","PCB print","LiTFSI",8.6,20,5.61797752808989e-06
"463","PCB print","LiTFSI",8.6,20,3.84615384615385e-06
"464","PCB print","LiTFSI",8.6,20,4.79041916167665e-06
"465","PCB print","LiTFSI",8.6,20,4.63499420625724e-06
"466","PCB print","LiTFSI",11,20,4.40528634361234e-06
"467","PCB print","LiTFSI",11,20,3.57142857142857e-06
"468","PCB print","LiTFSI",11,20,5.52486187845304e-06
"469","PCB print","LiTFSI",11,20,4.47928331466965e-06
"470","PCB print","LiTFSI",13,20,4.0650406504065e-06
"471","PCB print","LiTFSI",13,20,4.1025641025641e-06
"472","PCB print","LiTFSI",13,20,5.70613409415121e-06
"473","PCB print","LiTFSI",13,20,5.96125186289121e-06
"474","PCB print","LiTFSI",15,20,4e-06
"475","PCB print","LiTFSI",15,20,3.88349514563107e-06
"476","PCB print","LiTFSI",15,20,5.78871201157742e-06
"477","PCB print","LiTFSI",15,20,5.14800514800515e-06
"478","PCB print","LiTFSI",0,20,4.5662100456621e-06
"479","PCB print","LiTFSI",0,20,4.01203610832498e-06
"480","PCB print","LiTFSI",0,20,5.29801324503311e-06
"481","PCB print","LiTFSI",2.1,20,5e-06
"482","PCB print","LiTFSI",2.1,20,4.44938820912125e-06
"483","PCB print","LiTFSI",2.1,20,6.15384615384615e-06
"484","PCB print","LiTFSI",2.1,20,4.54545454545455e-06
"485","PCB print","LiTFSI",4.3,20,4.27807486631016e-06
"486","PCB print","LiTFSI",4.3,20,4.3956043956044e-06
"487","PCB print","LiTFSI",4.3,20,5.98802395209581e-06
"488","PCB print","LiTFSI",4.3,20,4.69483568075117e-06
"489","PCB print","LiTFSI",6.4,20,4.94437577255872e-06
"490","PCB print","LiTFSI",6.4,20,4.44938820912125e-06
"491","PCB print","LiTFSI",6.4,20,6.19195046439629e-06
"492","PCB print","LiTFSI",6.4,20,5.32623169107856e-06
"493","PCB print","LiTFSI",8.6,20,6.7001675041876e-06
"494","PCB print","LiTFSI",8.6,20,4.37636761487965e-06
"495","PCB print","LiTFSI",8.6,20,7.01754385964912e-06
"496","PCB print","LiTFSI",8.6,20,6.65557404326123e-06
"497","PCB print","LiTFSI",11,20,4.92610837438424e-06
"498","PCB print","LiTFSI",11,20,4.23280423280423e-06
"499","PCB print","LiTFSI",11,20,5.83941605839416e-06
"500","PCB print","LiTFSI",11,20,4.44938820912125e-06
"501","PCB print","LiTFSI",13,20,4.48430493273543e-06
"502","PCB print","LiTFSI",13,20,3.96039603960396e-06
"503","PCB print","LiTFSI",13,20,5.48696844993141e-06
"504","PCB print","LiTFSI",13,20,5.10204081632653e-06
"505","PCB print","LiTFSI",15,20,4.84261501210654e-06
"506","PCB print","LiTFSI",15,20,3.84615384615385e-06
"507","PCB print","LiTFSI",15,20,5.63380281690141e-06
"508","PCB print","LiTFSI",15,20,3.63636363636364e-06
"509","PCB print","LiTFSI",0,20,3.2520325203252e-06
"510","PCB print","LiTFSI",2.1,20,5.75539568345324e-06
"511","PCB print","LiTFSI",2.1,20,4.96894409937888e-06
"512","PCB print","LiTFSI",4.3,20,9.0293453724605e-06
"513","PCB print","LiTFSI",6.4,20,1.58102766798419e-05
"514","PCB print","LiTFSI",6.4,20,1.31147540983607e-05
"515","PCB print","LiTFSI",8.6,20,5.61009817671809e-06
"516","PCB print","LiTFSI",8.6,20,5.16795865633075e-06
"517","PCB print","LiTFSI",11,20,8.65800865800866e-06
"518","PCB print","LiTFSI",13,20,9.47867298578199e-06
"519","PCB print","LiTFSI",13,20,8.13008130081301e-06
"520","PCB print","LiTFSI",15,20,1.11731843575419e-05
"521","PCB print","LiTFSI",0,20,2.17391304347826e-06
"522","PCB print","LiTFSI",0,20,2.7972027972028e-06
"523","PCB print","LiTFSI",0,20,3.96039603960396e-06
"524","PCB print","LiTFSI",0,20,1.86046511627907e-06
"525","PCB print","LiTFSI",2.1,20,2.51572327044025e-06
"526","PCB print","LiTFSI",2.1,20,3.125e-06
"527","PCB print","LiTFSI",2.1,20,4.34782608695652e-06
"528","PCB print","LiTFSI",2.1,20,2.61437908496732e-06
"529","PCB print","LiTFSI",4.3,20,2.35294117647059e-06
"530","PCB print","LiTFSI",4.3,20,3.07692307692308e-06
"531","PCB print","LiTFSI",4.3,20,4.05679513184584e-06
"532","PCB print","LiTFSI",6.4,20,2.77777777777778e-06
"533","PCB print","LiTFSI",6.4,20,2.91970802919708e-06
"534","PCB print","LiTFSI",6.4,20,3.77358490566038e-06
"535","PCB print","LiTFSI",8.6,20,3.00751879699248e-06
"536","PCB print","LiTFSI",8.6,20,3.96039603960396e-06
"537","PCB print","LiTFSI",8.6,20,4.38116100766703e-06
"538","PCB print","LiTFSI",11,20,2.77777777777778e-06
"539","PCB print","LiTFSI",11,20,3.63636363636364e-06
"540","PCB print","LiTFSI",11,20,5.15463917525773e-06
"541","PCB print","LiTFSI",13,20,2.77777777777778e-06
"542","PCB print","LiTFSI",13,20,2.83687943262411e-06
"543","PCB print","LiTFSI",13,20,3.88349514563107e-06
"544","PCB print","LiTFSI",13,20,4.47928331466965e-06
"545","PCB print","LiTFSI",15,20,2.39520958083832e-06
"546","PCB print","LiTFSI",15,20,2.96296296296296e-06
"547","PCB print","LiTFSI",15,20,3.73831775700935e-06
"548","PCB print","LiTFSI",15,20,4.99375780274657e-06
"549","PCB print","LiTFSI",15,10,3.1496062992126e-05
"550","PCB print","LiTFSI",15,10,1.6597510373444e-05
"551","PCB print","LiTFSI",15,10,2.05128205128205e-05
"552","PCB print","LiTFSI",15,10,1.0230179028133e-05
"553","PCB print","LiTFSI",13,10,0.0001081081081081
"554","PCB print","LiTFSI",13,10,5.77200577200577e-05
"555","PCB print","LiTFSI",13,10,0.00011049723756906
"556","PCB print","LiTFSI",13,10,0.00016460905349794
"557","PCB print","LiTFSI",11,10,2.33918128654971e-05
"558","PCB print","LiTFSI",11,10,1e-05
"559","PCB print","LiTFSI",11,10,8.38574423480084e-06
"560","PCB print","LiTFSI",11,10,3.80952380952381e-05
"561","PCB print","LiTFSI",8.6,10,1.74672489082969e-05
"562","PCB print","LiTFSI",8.6,10,1.35593220338983e-05
"563","PCB print","LiTFSI",8.6,10,1.9047619047619e-05
"564","PCB print","LiTFSI",8.6,10,1.46520146520147e-05
"565","PCB print","LiTFSI",6.4,10,1.13636363636364e-05
"566","PCB print","LiTFSI",6.4,10,9.66183574879227e-06
"567","PCB print","LiTFSI",6.4,10,7.63358778625954e-06
"568","PCB print","LiTFSI",6.4,10,8.31600831600832e-06
"569","PCB print","LiTFSI",4.3,10,2.17391304347826e-05
"570","PCB print","LiTFSI",4.3,10,1.33333333333333e-05
"571","PCB print","LiTFSI",4.3,10,7.15563506261181e-06
"572","PCB print","LiTFSI",4.3,10,2.7027027027027e-05
"573","PCB print","LiTFSI",2.1,10,6.86106346483705e-06
"574","PCB print","LiTFSI",2.1,10,5.20833333333333e-06
"575","PCB print","LiTFSI",2.1,10,5.54016620498615e-06
"576","PCB print","LiTFSI",2.1,10,1.19047619047619e-05
"577","PCB print","LiTFSI",13,10,7.32600732600733e-05
"578","PCB print","LiTFSI",13,10,5.14800514800515e-05
"579","PCB print","LiTFSI",13,10,5.56328233657858e-05
"580","PCB print","LiTFSI",13,10,3.2e-05
"581","PCB print","LiTFSI",11,10,7.92079207920792e-06
"582","PCB print","LiTFSI",11,10,4.48430493273543e-06
"583","PCB print","LiTFSI",11,10,5.78034682080925e-06
"584","PCB print","LiTFSI",8.6,10,3.88349514563107e-05
"585","PCB print","LiTFSI",8.6,10,3.84615384615385e-05
"586","PCB print","LiTFSI",8.6,10,4.94437577255872e-05
"587","PCB print","LiTFSI",8.6,10,7.54716981132076e-05
"588","PCB print","LiTFSI",6.4,10,1.81818181818182e-05
"589","PCB print","LiTFSI",6.4,10,1.67364016736402e-05
"590","PCB print","LiTFSI",6.4,10,2.20994475138122e-05
"591","PCB print","LiTFSI",6.4,10,2e-05
"592","PCB print","LiTFSI",4.3,10,6.73400673400673e-06
"593","PCB print","LiTFSI",2.1,10,7.10479573712256e-06
"594","PCB print","LiTFSI",2.1,10,7.2202166064982e-06
"595","PCB print","LiTFSI",2.1,10,8.40336134453782e-06
"596","PCB print","LiTFSI",2.1,10,1.0443864229765e-05
"597","PCB print","LiTFSI",0,10,4.15800415800416e-06
"598","PCB print","LiTFSI",0,10,1.02040816326531e-05
"599","PCB print","LiTFSI",0,10,1.06100795755968e-05
"600","PCB print","LiTFSI",0,10,1.36986301369863e-05
"601","PCB print","LiTFSI",15,10,1.29449838187702e-05
"602","PCB print","LiTFSI",15,10,4.81347773766546e-05
"603","PCB print","LiTFSI",15,10,4.95049504950495e-05
"604","PCB print","LiTFSI",15,10,3.36134453781513e-05
"605","PCB print","LiTFSI",13,10,3.63636363636364e-05
"606","PCB print","LiTFSI",13,10,1.98019801980198e-05
"607","PCB print","LiTFSI",13,10,3.57142857142857e-05
"608","PCB print","LiTFSI",13,10,2.73972602739726e-05
"609","PCB print","LiTFSI",4.3,10,4.79616306954436e-06
"610","PCB print","LiTFSI",4.3,10,4.44938820912125e-06
"611","PCB print","LiTFSI",4.3,10,2.32558139534884e-06
"612","PCB print","LiTFSI",4.3,10,4.22386483632524e-06
"613","PCB print","LiTFSI",2.1,10,1.52671755725191e-05
"614","PCB print","LiTFSI",2.1,10,4.6242774566474e-05
"615","PCB print","LiTFSI",2.1,10,2.8169014084507e-05
"616","PCB print","LiTFSI",0,10,2.7972027972028e-06
"617","PCB print","LiTFSI",0,10,3.17460317460317e-06
"618","PCB print","LiTFSI",0,10,4.28265524625268e-06
"619","PCB print","LiTFSI",0,10,2.8169014084507e-06
"620","PCB print","LiTFSI",4.3,10,2.17391304347826e-06
"621","PCB print","LiTFSI",4.3,10,1.56862745098039e-06
"622","PCB print","LiTFSI",4.3,10,1.5625e-05
"623","PCB print","LiTFSI",4.3,10,1.33779264214047e-05
"624","PCB print","LiTFSI",2.1,10,6.65557404326123e-06
"625","PCB print","LiTFSI",2.1,10,2.45398773006135e-05
"626","PCB print","LiTFSI",0,10,2.58064516129032e-06
"627","PCB print","LiTFSI",0,10,3.41880341880342e-06
"628","PCB print","LiTFSI",0,10,4.67836257309942e-06
"629","PCB print","LiTFSI",0,10,2.77777777777778e-06
"630","PCB print","none",0,0,2.87769784172662e-08
"631","PCB print","none",0,0,1.65289256198347e-08
"632","PCB print","none",0,0,1.12994350282486e-08
"633","PCB print","none",0,0,9.66183574879227e-09
"634","PCB print","none",2.1,0,1.41342756183746e-08
"635","PCB print","none",2.1,0,1.4760147601476e-08
"636","PCB print","none",2.1,0,1.77777777777778e-08
"637","PCB print","none",2.1,0,7.3394495412844e-09
"638","PCB print","none",4.3,0,1.48698884758364e-08
"639","PCB print","none",4.3,0,1.49812734082397e-08
"640","PCB print","none",4.3,0,1.88679245283019e-08
"641","PCB print","none",4.3,0,9.11161731207289e-09
"642","PCB print","none",6.4,0,2.39520958083832e-08
"643","PCB print","none",6.4,0,1.31147540983607e-08
"644","PCB print","none",6.4,0,2.13903743315508e-08
"645","PCB print","none",6.4,0,8.94854586129754e-09
"646","PCB print","none",8.6,0,2.18579234972678e-08
"647","PCB print","none",8.6,0,2.10526315789474e-08
"648","PCB print","none",8.6,0,1.98019801980198e-08
"649","PCB print","none",8.6,0,1.32890365448505e-08
"650","PCB print","none",11,0,1.59362549800797e-08
"651","PCB print","none",11,0,3.36134453781513e-08
"652","PCB print","none",11,0,1.01522842639594e-08
"653","PCB print","none",11,0,2.46913580246914e-08
"654","PCB print","none",13,0,1.17302052785924e-08
"655","PCB print","none",13,0,6.98080279232112e-09
"656","PCB print","none",13,0,7.4487895716946e-09
"657","PCB print","none",15,0,2.48447204968944e-08
"658","PCB print","none",15,0,1.33333333333333e-08
"659","PCB print","none",15,0,1.40845070422535e-08
"660","PCB print","none",15,0,1.2987012987013e-08
"661","PCB print","none",0,0,1.70940170940171e-08
"662","PCB print","none",0,0,6.65557404326123e-09
"663","PCB print","none",0,0,9.95024875621891e-09
"664","PCB print","none",0,0,4.8721071863581e-09
"665","PCB print","none",2.1,0,2.58064516129032e-09
"666","PCB print","none",2.1,0,4.67836257309942e-09
"667","PCB print","none",2.1,0,6.71140939597315e-09
"668","PCB print","none",4.3,0,6.81431005110733e-09
"669","PCB print","none",4.3,0,4.44938820912125e-09
"670","PCB print","none",4.3,0,8.23045267489712e-09
"671","PCB print","none",6.4,0,8.92857142857143e-10
"672","PCB print","none",6.4,0,3.2e-11
"673","PCB print","none",6.4,0,3.38983050847458e-09
"674","PCB print","none",8.6,0,2e-05
"675","PCB print","none",8.6,0,1.52091254752852e-10
"676","PCB print","none",8.6,0,2.32558139534884e-06
"677","PCB print","none",11,0,2.45398773006135e-08
"678","PCB print","none",11,0,6.77966101694915e-09
"679","PCB print","none",13,0,4.71698113207547e-09
"680","PCB print","none",13,0,7.39371534195933e-09
"681","PCB print","none",13,0,4.31034482758621e-09
"682","PCB print","none",15,0,8.36820083682008e-09
"683","PCB print","none",15,0,4.14507772020725e-09
"684","PCB print","none",15,0,3.73831775700935e-09
"685","PCB print","none",15,0,5.53250345781466e-09
"686","PCB print","LiTFSI",0,10,1.22324159021407e-05
"687","PCB print","LiTFSI",0,10,6.47249190938511e-06
"688","PCB print","LiTFSI",0,10,6.8259385665529e-06
"689","PCB print","LiTFSI",2.1,10,1.96078431372549e-05
"690","PCB print","LiTFSI",2.1,10,1.47058823529412e-05
"691","PCB print","LiTFSI",2.1,10,7.79727095516569e-06
"692","PCB print","LiTFSI",2.1,10,7.64818355640535e-06
"693","PCB print","LiTFSI",4.3,10,2.10526315789474e-05
"694","PCB print","LiTFSI",4.3,10,7.90513833992095e-06
"695","PCB print","LiTFSI",4.3,10,1.61290322580645e-05
"696","PCB print","LiTFSI",4.3,10,8.62068965517241e-06
"697","PCB print","LiTFSI",6.4,10,6.2015503875969e-06
"698","PCB print","LiTFSI",6.4,10,4.41501103752759e-06
"699","PCB print","LiTFSI",6.4,10,3.96039603960396e-06
"700","PCB print","LiTFSI",6.4,10,2.98507462686567e-06
"701","PCB print","LiTFSI",8.6,10,2.54777070063694e-05
"702","PCB print","LiTFSI",8.6,10,2.94117647058824e-05
"703","PCB print","LiTFSI",8.6,10,9.95024875621891e-06
"704","PCB print","LiTFSI",8.6,10,7.2463768115942e-06
"705","PCB print","LiTFSI",11,10,2.46913580246914e-05
"706","PCB print","LiTFSI",11,10,3.63636363636364e-05
"707","PCB print","LiTFSI",11,10,1.0989010989011e-05
"708","PCB print","LiTFSI",11,10,7.46268656716418e-06
"709","PCB print","LiTFSI",13,10,2.28571428571429e-05
"710","PCB print","LiTFSI",13,10,3.03030303030303e-05
"711","PCB print","LiTFSI",13,10,1.26582278481013e-05
"712","PCB print","LiTFSI",13,10,8.38574423480084e-06
"713","PCB print","LiTFSI",15,10,9.70873786407767e-06
"714","PCB print","LiTFSI",15,10,9.38967136150235e-06
"715","PCB print","LiTFSI",15,10,5.47945205479452e-06
"716","PCB print","LiTFSI",0,10,2.7027027027027e-06
"717","PCB print","LiTFSI",0,10,2.4390243902439e-06
"718","PCB print","LiTFSI",2.1,10,2.98507462686567e-06
"719","PCB print","LiTFSI",2.1,10,3.1496062992126e-06
"720","PCB print","LiTFSI",2.1,10,2.56410256410256e-06
"721","PCB print","LiTFSI",4.3,10,2.96296296296296e-06
"722","PCB print","LiTFSI",4.3,10,2.7972027972028e-06
"723","PCB print","LiTFSI",6.4,10,1.27388535031847e-05
"724","PCB print","LiTFSI",6.4,10,6.28930817610063e-06
"725","PCB print","LiTFSI",8.6,10,1.8348623853211e-05
"726","PCB print","LiTFSI",11,10,2.98507462686567e-06
"727","PCB print","LiTFSI",11,10,1.4336917562724e-06
"728","PCB print","LiTFSI",13,10,2.96296296296296e-06
"729","PCB print","LiTFSI",13,10,2.89855072463768e-06
"730","PCB print","LiTFSI",13,10,6.36942675159236e-06
"731","PCB print","LiTFSI",13,10,4.18848167539267e-06
"732","PCB print","LiTFSI",15,10,3.53982300884956e-06
"733","PCB print","LiTFSI",15,10,3.7037037037037e-06
"734","PCB print","LiTFSI",15,10,4.004004004004e-06
"735","PCB print","LiTFSI",15,10,5.85651537335286e-06
"736","PCB print","LiTFSI",0,10,1.92307692307692e-06
"737","PCB print","LiTFSI",0,10,3.88349514563107e-06
"738","PCB print","LiTFSI",0,10,2.32558139534884e-06
"739","PCB print","LiTFSI",2.1,10,4.02414486921529e-06
"740","PCB print","LiTFSI",2.1,10,2.91970802919708e-06
"741","PCB print","LiTFSI",2.1,10,4.37158469945355e-06
"742","PCB print","LiTFSI",2.1,10,2.75862068965517e-06
"743","PCB print","LiTFSI",4.3,10,3.17460317460317e-06
"744","PCB print","LiTFSI",4.3,10,3.33333333333333e-06
"745","PCB print","LiTFSI",4.3,10,4.62962962962963e-06
"746","PCB print","LiTFSI",4.3,10,2.85714285714286e-06
"747","PCB print","LiTFSI",6.4,10,2.96296296296296e-06
"748","PCB print","LiTFSI",6.4,10,3.53982300884956e-06
"749","PCB print","LiTFSI",6.4,10,5.12820512820513e-06
"750","PCB print","LiTFSI",6.4,10,3.2e-06
"751","PCB print","LiTFSI",8.6,10,4.34782608695652e-06
"752","PCB print","LiTFSI",8.6,10,3.77358490566038e-06
"753","PCB print","LiTFSI",8.6,10,5.37634408602151e-06
"754","PCB print","LiTFSI",8.6,10,3.38983050847458e-06
"755","PCB print","LiTFSI",11,10,3.88349514563107e-06
"756","PCB print","LiTFSI",11,10,3.63636363636364e-06
"757","PCB print","LiTFSI",11,10,5.81395348837209e-06
"758","PCB print","LiTFSI",11,10,3.77358490566038e-06
"759","PCB print","LiTFSI",13,10,4.29645542427497e-06
"760","PCB print","LiTFSI",13,10,4.54545454545455e-06
"761","PCB print","LiTFSI",13,10,7.25952813067151e-06
"762","PCB print","LiTFSI",13,10,4.54029511918275e-06
"763","PCB print","LiTFSI",15,10,1.35135135135135e-06
"764","PCB print","LiTFSI",15,10,1.60642570281125e-06
"765","PCB print","LiTFSI",15,10,2.66666666666667e-06
"766","PCB print","LiTFSI",0,10,1.36986301369863e-06
"767","PCB print","LiTFSI",6.4,10,1.48698884758364e-06
"768","PCB print","LiTFSI",8.6,10,1e-06
"769","PCB print","LiTFSI",15,10,9.97506234413965e-07
"770","PCB print","LiTFSI",2.1,10,1.53846153846154e-06
"771","PCB print","LiTFSI",4.3,10,1.86915887850467e-06
"772","PCB print","LiTFSI",6.4,10,1.77777777777778e-06
"773","PCB print","LiTFSI",8.6,10,2.3121387283237e-06
"774","PCB print","LiTFSI",11,10,1.32013201320132e-06
"775","PCB print","LiTFSI",13,10,1.0230179028133e-06
"776","PCB print","LiTFSI",15,10,1.3986013986014e-06
"777","PCB print","LiTFSI",0,10,1.99004975124378e-06
"778","PCB print","LiTFSI",2.1,10,1.95121951219512e-06
"779","PCB print","LiTFSI",4.3,10,1.8957345971564e-06
"780","PCB print","LiTFSI",6.4,10,1.8348623853211e-06
"781","PCB print","LiTFSI",8.6,10,2.63157894736842e-06
"782","PCB print","LiTFSI",11,10,1.68067226890756e-06
"783","PCB print","LiTFSI",13,10,2.72108843537415e-06
"784","PCB print","LiTFSI",15,10,2.7972027972028e-06
