orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi B1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_B1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi B1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_B1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi B1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_B1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi B1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_B1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi B1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_B1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi B1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_B1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi B1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_B1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi C1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_C1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 3,21  wt litfsi C1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_3,21_LiTFSI_C1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 6,43  wt litfsi C1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_6,43_LiTFSI_C1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10172023 9pegmea 1 pegda 7.5 aerosil 380 constant 22.5 Litfsi Change/10172023  9 pegmea 1 pegda 7,5 wt aerosil 380 9,64  wt litfsi D1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10172023_9_PEGMEA_1_PEGDA_7,5_Aerosil380_9,64_LiTFSI_D1_3_DUSB0_C01.sta"
